"The Sweetest Syrup",Eirikur,5.0
"The Tao of Rabbits",Gontrant,2.0
"The Telltale Tress",Nyell,2.0
"The Third Prize Is that You're Slain",Kikiri,2.0
"The Thriller of Autumn (L)",Eloin,3.0
"The Transporter", Qina Lyehga,2.0
"The Tropes of the Trade",Voilinaut,2.0
"The Truth Will Set You Free",Nyell,2.0
"The Turning Point",Voilinaut,2.0
"The Tusk at Hand",Eustace,2.0
"The Unexpected Tourist",Eloin,3.0
"The Unfortunate Retirony",Eloin,3.0
"The Unkindest Cut",Wyrkholsk,2.0
"The Unmentionables",Eustace,2.0
"The Voice of the Fury",Eloin,3.0
"The Wages of Sin",Cimeaurant,2.0
"The Wailers' First Law of Potion",Nyell,2.0
"The Write Stuff",Nahctahr,2.0
"The Writing Is Not on the Wall",Eustace,2.0
"The Wyvern of It (L)",Eloin,3.0
"There Are No Good Answers",Cimeaurant,2.0
"There Can Be Only One",Keltraeng,4.0
"There Was a Late Fee",Eloin,3.0
"There's Sand in My Water (L)",Eloin,3.0
"There's Something about Bury",Poponagu,2.0
"These Boots Are Made for Hawkin' (L)",Eloin,3.0
"These Colors Run Not (L)",Eloin,3.0
"They Call It Bloody Mary (L)",Eloin,3.0
"They Call It the Kissing Disease",Eloin,3.0
"They Taste Just as Pretty",Wyrkholsk,2.0
"They've Got Legs",Nahctahr,2.0
"Thick and Thin",Keltraeng,4.0
"This Is Going to Sting, A Lot",H'amneko,2.0
"This Is Why You Can't Have Nice Things",Graceful Song,2.0
"This Old Fort",Voilinaut,2.0
"Through a Glass Brightly",Cimeaurant,2.0
"Through Sashes Come the Ashes (L)",Eloin,3.0
"Through Thick and Thin",Eloin,3.0
"Throw the Book at Him",Eugene,2.0
"Throwing Down the Gauntlet",Muriaule,2.0
"Tiger in the Sack",Keltraeng,4.0
"Timbr",Keltraeng,4.0
"Time for a Midnight Snack (L)",Eloin,3.0
"Time for Acton",Graceful Song,2.0
"Time to Fry",Eirikur,5.0
"Time to Upgrade",T'mokkri,2.0
"Tisket Tasset",T'mokkri,2.0
"To Kill a Dragon on Nameday (L)",Eloin,3.0
"To Protect My City, I Must Wear a Mask (L)",Eloin,3.0
"To the Teeth",Keltraeng,4.0
"To the Tops",Keltraeng,4.0
"Tomes Roam on the Range",Eloin,3.0
"Too Big to Miss (L)",Eloin,3.0
"Too Close to Home",Tierney,2.0
"Too Hot to Handle ",Gontrant,2.0
"Tools for the Tools",Gontrant,2.0
"Tools of the Trade",Orwen,2.0
"Topsy-turvy Time",K'leytai,2.0
"Touch and Heal",Gontrant,2.0
"Touch Me If You Can",Poponagu,2.0
"Tough Job Market",Voilinaut,2.0
"Toys of Summer",Nyell,2.0
"Trainin' the Neck",Eloin,3.0
"Training Is Only Skintight (L)",Eloin,3.0
"Transposing Theology (L)",Eloin,3.0
"Treat Them with Kid Gloves (L)",Eloin,3.0
"Treevenge",Nyell,2.0
"Trew Enough",Eustace,2.0
"Trial and Error",Eirikur,5.0
"Trident and Error",Gontrant,2.0
"Trout Fishing in Limsa",T'mokkri,2.0
"True Grits",T'mokkri,2.0
"Try Tricorne Again",Keltraeng,4.0
"Turban in Training",Eirikur,5.0
"Turnabout's Fair Play",K'leytai,2.0
"Turning Out the Blight",Tierney,2.0
"Twenty-nine Was the Cutoff",C'lafumyn,2.0
"Twice as Slice",Swygskyf,2.1
"Two Birds, One Culling",Eloin,3.0
"Two Yalms Under",Graceful Song,2.0
"Ultimate Official Strategy Guide",Keltraeng,4.0
"Unbeliebubble",Keltraeng,4.0
"Unbreak My Heart",Totonowa,2.0
"Unbreaker",Eloin,3.0
"Unconventional Weaponry (L)",Eloin,3.0
"Under Foot",Nahctahr,2.0
"Under the Fool Moon",Eirikur,5.0
"Underneath It All",Gontrant,2.0
"Understaffed",Eirikur,5.0
"Unleash the Hydro Cannons (L)",Eloin,3.0
"Unseamly Conditions",T'mokkri,2.0
"Unsung Generosity",Eirikur,5.0
"Untucked",Keltraeng,4.0
"Up the Creek",Nyell,2.0
"Using Your Arcane Powers for Fun and Profit",Eustace,2.0
"Valuing the Vintage (L)",Eloin,3.0
"Vanishing Point",Graceful Song,2.0
"Very Slow Array",T'mokkri,2.0
"Vested Interest",Keltraeng,4.0
"Victory Is Mine, Not Yours",Eugene,2.0
"Volunteering with Staff",Eloin,3.0
"Wail of a Tale",Tierney,2.0
"Waist Not, Want Not",T'mokkri,2.0
"Waking Wood",Muriaule,2.0
"Walk Like a Mandragora",Aileen,2.0
"Walk Softly and Carry a Big Halberd",Nahctahr,2.0
"Walk the Walk",Keltraeng,4.0
"Walking on Pins and Needles",Eloin,3.0
"Wall Not Found",Nyell,2.0
"Wand-full Tonight",Eustace,2.0
"Wants and Needles",Keltraeng,4.0
"War Is a Pain in the Back",Cimeaurant,2.0
"Warding Off Temptation",Eloin,3.0
"Ware and Chair",Eirikur,5.0
"Warm in Their Beds",Eloin,3.0
"Warmer than Wine",Eloin,3.0
"Washing Away the Sins (L)",Eloin,3.0
"Watch Me If You Can",Kikiri,2.0
"Watchers within the Walls (L)",Eloin,3.0
"Watching the Western Wall",Eloin,3.0
"Water of Life",Graceful Song,2.0
"Water, Water Everywhere",Muriaule,2.0
"We Can Dismember It for You Wholesale",Voilinaut,2.0
"We Couldn't Start the Fire",Muriaule,2.0
"We Didn't Start the Fire",Muriaule,2.0
"We Do This the Hard Way",Totonowa,2.0
"We're So Above This (L)",Eloin,3.0
"Wear Your Patriotic Pin",Cimeaurant,2.0
"Weathering Heights",Keltraeng,4.0
"Welcome to the Cotton Club",Totonowa,2.0
"West Bank Story",Tierney,2.0
"West Meats East",Keltraeng,4.0
"What a Sap",Wyrkholsk,2.0
"What Does Not Break Us, Devours Us (L)",Eloin,3.0
"What Goes Up",Eloin,3.0
"What Guides Want",Keltraeng,4.0
"What Not to Wear",Eloin,3.0
"What Peistes Crave",Totonowa,2.0
"What You Need",Qina Lyehga,2.0
"What's Yours Is Mine",Nyell,2.0
"Whatchoo Talking About",Nyell,2.1
"When in Robes (L)",Eloin,3.0
"When Rhalgr Met Nophica",Nyell,2.1
"When We Were Blings",Eustace,2.0
"Where the Dragonflies, the Net Catches",Eloin,3.0
"Where the Fur's At",Merthelin,2.0
"Whetstones for the Workers",Eirikur,5.0
"Whinier Than the Sword",Keltraeng,4.0
"Whip It",T'mokkri,2.0
"Whirled Peas",Nyell,2.0
"Whither the Morbol Goeth",Eloin,3.0
"Who Needs the Paperwork",Graceful Song,2.0
"Who War It Better",Keltraeng,4.0
"Who Writes History",Eidhart,2.0
"Why I Wear a Mask (L)",Eloin,3.0
"Wiggle Room",Graceful Song,2.0
"Win One Bow, Get Three Free (L)",Eloin,3.0
"Winter of Our Discontent",Cimeaurant,2.0
"Winter Weather Conditions",Eloin,3.0
"With a Bow on Top",Keltraeng,4.0
"With a Noise That Reaches Heaven (L)",Eloin,3.0
"With Bearings Straight",Eloin,3.0
"Wonder Wine",Aileen,2.0
"Wonders Don't Cease, They're Discontinued",K'leytai,2.0
"Wood That You Could",Keltraeng,4.0
"Woodcross Busydeal",Merthelin,2.0
"Wooden Ambitions (L)",Eloin,3.0
"Workplace Safety",Eustace,2.0
"Wrangling Raptors",Muriaule,2.0
"Wrap It Up",Keltraeng,4.0
"Wrap Those Wrists",Eirikur,5.0
"Wrapped Knuckles",Eirikur,5.0
"Wrong and Rite",Eugene,2.0
"Yellow Is the New Black",Lodille,2.0
"You Are NOT a Pirate",C'lafumyn,2.0
"You Burnt It, You Bought It",Eustace,2.0
"You Cannot Kill the Metal",Totonowa,2.0
"You Could Say It's a Moving Target",Eloin,3.0
"You Do the Heavy Lifting",Gontrant,2.0
"You Dropped Something",Lodille,2.0
"You Grow, Girl",Totonowa,2.0
"You Look Good Enough to Eat",Voilinaut,2.0
"You Put Your Left Hand In",Nyell,2.0
"You Spin Me Round",T'mokkri,2.0
"You Stay on That Side",T'mokkri,2.0
"You're a Liar, Mansel Black",Eugene,2.0
"You're My Wonderhall",Eirikur,5.0
"You've Got Mail",T'mokkri,2.0
"Your Courtesy Wake-up Call",Eustace,2.0
"Your Mother Is Medicine and Your Father Is the Wild",Eloin,3.0
"Your Tasset's Hanging Out",Eloin,3.0
"Yummy in the Tummy",Wyrkholsk,2.0
"Zelkova, My Love",Keltraeng,4.0
